country,iso3c,region,Urban population (% of total population),Rural population (% of total population),Proportion of people living below 50 percent of median income (%),"Population, total",Population ages 65 and above (% of total population),Population density (people per sq. km of land area),"Physicians (per 1,000 people)","Life expectancy at birth, total (years)","GDP per capita, PPP (current international $)"
Afghanistan,AFG,South Asia,26.616,73.384,NA,41128771,2.3943397190254,61.4805544056544,0.2538,61.982,1673.96405892148
Albania,ALB,Europe & Central Asia,63.799,36.201,9.6,2775634,16.6551913031639,102.615547445255,1.8754,76.463,18551.716479374
Algeria,DZA,Middle East & North Africa,74.772,25.228,6.3,44903225,6.38778617794156,18.5486033116111,1.7193,76.377,13209.5967685963
American Samoa,ASM,East Asia & Pacific,87.196,12.804,NA,44273,7.26297362922808,225.175,0.781,NA,NA
Andorra,AND,Europe & Central Asia,87.811,12.189,NA,79824,14.9679294447785,168.157446808511,3.3333,NA,NA
Angola,AGO,Sub-Saharan Africa,68.081,31.919,22.8,35588987,2.6000557419631,27.6760840619235,0.214,61.643,6973.69629889611
Antigua and Barbuda,ATG,Latin America & Caribbean,24.346,75.654,NA,93763,10.6182609344838,211.861363636364,2.7673,78.497,25336.6425986007
Argentina,ARG,Latin America & Caribbean,92.347,7.65300000000001,18.8,46234830,11.9183280591447,16.7387416916056,4.0596,75.39,26504.5905619696
Armenia,ARM,Europe & Central Asia,63.573,36.427,6.3,2780469,13.1482854151584,98.0321039690903,2.9143,72.043,18941.5268080528
Aruba,ABW,Latin America & Caribbean,44.052,55.948,NA,106445,16.1421391328855,591.872222222222,1.12,74.626,42887.3749125576
Australia,AUS,East Asia & Pacific,86.488,13.512,11.7,25978935,16.9020843102012,3.33957517011136,4.1292,83.3,62625.357642365
Austria,AUT,Europe & Central Asia,59.256,40.744,11,9042528,19.8070286456344,108.528805138148,5.2933,81.2390243902439,67935.8479736373
Azerbaijan,AZE,Europe & Central Asia,57.17,42.83,0.9,10175016,7.10765341124228,122.65880217785801,3.1678,69.366,17764.4455885439
"Bahamas, The",BHS,Latin America & Caribbean,83.492,16.508,NA,409984,8.89120063221979,40.7498501498501,1.9387,71.598,40378.5517454402
Bahrain,BHR,Middle East & North Africa,89.743,10.257,NA,1472233,3.75558760060398,1852.23417721519,0.9257,78.76,61227.8972211496
Bangladesh,BGD,South Asia,39.711,60.289,7.3,171186372,6.0444183429379,1301.03903357148,0.6672,72.381,7395.09598677725
Barbados,BRB,Latin America & Caribbean,31.324,68.676,NA,281635,16.2763861025796,653.953488372093,2.4878,77.571,17837.4532247473
Belarus,BLR,Europe & Central Asia,80.326,19.674,3.9,9208701,17.1844291443656,45.8368317319537,4.5382,72.3706829268293,22590.5909223364
Belgium,BEL,Europe & Central Asia,98.153,1.84699999999999,7.9,11669446,19.7290949756905,382.858388375165,3.1495,81.890243902439,65027.2948954044
Belize,BLZ,Latin America & Caribbean,46.396,53.604,20.5,405272,5.08682429723211,17.537527400263,1.078,70.47,11450.9168995378
Benin,BEN,Sub-Saharan Africa,49.534,50.466,11,13352864,3.06457850540528,115.261573252927,0.0647,59.821,4056.10834076599
Bermuda,BMU,North America,100,0,NA,63532,20.408513025053,1180.81481481481,1.766,79.28,95837.0324194888
Bhutan,BTN,South Asia,43.686,56.314,8.8,782455,6.25384207398509,20.3850550603041,0.499,71.815,12036.3640775011
Bolivia,BOL,Latin America & Caribbean,70.83,29.17,17.4,12224110,4.84987455119432,11.1506249423059,1.0299,63.63,9683.61749663174
Bosnia and Herzegovina,BIH,Europe & Central Asia,49.841,50.159,11.8,3233526,18.3998028159039,63.88560546875,2.1616,75.3,20376.8921942473
Botswana,BWA,Sub-Saharan Africa,72.224,27.776,19.7,2630296,3.6540374163212,4.5672948317541,0.3784,61.141,18323.0457028393
Brazil,BRA,Latin America & Caribbean,87.555,12.445,22.2,215313498,9.87670916943628,25.6428132335663,2.3106,72.75,17821.7372609877
British Virgin Islands,VGB,Latin America & Caribbean,49.331,50.669,NA,31305,9.93786835758437,207.48,NA,74.494,NA
Brunei Darussalam,BRN,East Asia & Pacific,78.854,21.146,NA,449002,6.17102615470104,84.5110056925996,1.609,74.642,69274.9841410867
Bulgaria,BGR,Europe & Central Asia,76.363,23.637,13,6465097,22.3778828900761,63.3543017686072,4.2071,71.5146341463415,33582.2826109196
Burkina Faso,BFA,Sub-Saharan Africa,31.877,68.123,11.3,22673762,2.53341946519506,80.7773501461988,0.094,59.27,2545.86354868676
Burundi,BDI,Sub-Saharan Africa,14.417,85.583,11.2,12889576,2.48198224355936,488.754400311526,0.0717,61.663,836.18756902761
Cabo Verde,CPV,Sub-Saharan Africa,67.545,32.455,15.8,593149,5.55079284396261,145.887096774194,0.8312,74.052,9082.83764344039
Cambodia,KHM,East Asia & Pacific,25.114,74.886,NA,16767842,5.80586023514951,93.9781497847269,0.1927,69.584,5349.46379391855
Cameroon,CMR,Sub-Saharan Africa,58.733,41.267,21.7,27914536,2.66846451131295,57.5376615684035,0.1292,60.333,4408.04627354922
Canada,CAN,North America,81.752,18.248,11.2,38929902,19.034311795393,4.34950538759999,2.4425,82.5966097560976,58399.5454813184
Cayman Islands,CYM,Latin America & Caribbean,100,0,NA,68706,8.16164644751876,283.9,1.939,82.190243902439,76580.73564719
Central African Republic,CAF,Sub-Saharan Africa,43.12,56.88,15.3,5579144,2.5111560582731,8.7597579376545,0.0718,53.895,967.268323827568
Chad,TCD,Sub-Saharan Africa,24.063,75.937,10.8,17723315,2.00828970224503,13.643376747141,0.0611,52.525,1668.02296131439
Channel Islands,CHI,Europe & Central Asia,31.077,68.923,NA,174079,16.3680491727941,872.136363636364,1.522,81.232,NA
Chile,CHL,Latin America & Caribbean,87.912,12.088,14.1,19603733,13.0310844368264,26.2170074724423,2.8351,78.944,30208.805531053
China,CHN,East Asia & Pacific,63.56,36.44,NA,1412175000,13.7223354484422,150.439753691066,2.2266,78.211,21475.610527214
Colombia,COL,Latin America & Caribbean,82.05,17.95,20.7,51874024,8.99901750440644,46.4322325371789,2.327,72.83,20287.4002631682
Comoros,COM,Sub-Saharan Africa,29.864,70.136,19.2,836774,4.27833816438977,441.496507254164,0.2643,63.417,3832.4689846225
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,46.837,53.163,16.3,99010212,2.92045784125783,42.2990750093734,0.3752,59.193,1337.39111505169
"Congo, Rep.",COG,Sub-Saharan Africa,68.736,31.264,21.5,5970424,2.72087878515831,17.0887437774524,0.1037,63.519,3790.71130701161
Costa Rica,CRI,Latin America & Caribbean,82.042,17.958,18.7,5180829,10.8258929217699,100.939228358794,3.3005,77.023,24922.659274084
Cote d'Ivoire,CIV,Sub-Saharan Africa,52.661,47.339,12,28160542,2.39593928277483,86.4095880503145,0.1623,58.598,6538.29641989437
Croatia,HRV,Europe & Central Asia,58.219,41.781,11.6,3854000,22.3557835750303,69.3173695496783,3.4651,76.4243902439025,40379.5724355217
Cuba,CUB,Latin America & Caribbean,77.401,22.599,NA,11212191,15.8088370060767,108.44289017341,8.4199,73.683,NA
Curacao,CUW,Latin America & Caribbean,89.025,10.975,NA,149996,14.9497681304224,343.173423423423,NA,78.0170731707317,22933.2665182027
Cyprus,CYP,Europe & Central Asia,66.911,33.089,7.1,1251488,14.8290615535021,134.652380952381,3.1437,81.203,49930.8671875
Czechia,CZE,Europe & Central Asia,74.377,25.623,5.6,10526073,20.64345235452,136.108349053848,4.1533,77.3731707317073,49945.5001044375
Denmark,DNK,Europe & Central Asia,88.367,11.633,6.8,5903037,20.4869504696451,146.418325,4.2247,81.4048780487805,74005.4785197575
Djibouti,DJI,Middle East & North Africa,78.38,21.62,17.2,1120849,4.53593862149969,47.6944348576359,0.2237,62.305,5893.18486342005
Dominica,DMA,Latin America & Caribbean,71.7,28.3,NA,72737,9.52328578793607,96.5493333333333,1.1034,72.814,13572.9729784516
Dominican Republic,DOM,Latin America & Caribbean,83.848,16.152,12.9,11228821,7.40438377279324,233.907828575035,1.4518,72.615,22833.5257548031
Ecuador,ECU,Latin America & Caribbean,64.57,35.43,19.8,18001000,7.82842619854453,71.6610444516025,2.22,73.67,12822.1137763438
"Egypt, Arab Rep.",EGY,Middle East & North Africa,42.967,57.033,5.1,110990103,4.83381702961389,109.761593249284,0.7463,70.221,15090.9908752257
El Salvador,SLV,Latin America & Caribbean,74.767,25.233,16.9,6336392,8.22120064541462,304.73778957529,2.8699,70.748,11096.2132011865
Equatorial Guinea,GNQ,Sub-Saharan Africa,74.01,25.99,NA,1674908,3.12473879162318,58.2697326203209,0.4017,60.594,17396.0179702431
Eritrea,ERI,Sub-Saharan Africa,42.625,57.375,NA,3684032,4.01325287256637,29.9098414139249,0.0821,66.536,1628.75050902937
Estonia,EST,Europe & Central Asia,69.609,30.391,9.2,1344768,20.5792036873087,31.1329122807018,3.4724,76.7414634146342,46697.3597360426
Eswatini,SWZ,Sub-Saharan Africa,24.576,75.424,19.8,1201670,4.00130485020644,69.3180813953488,0.1422,57.066,10782.1513723806
Ethiopia,ETH,Sub-Saharan Africa,22.661,77.339,12.4,123379924,3.14095385915072,106.579911903038,0.1059,64.975,2811.58174439039
Faroe Islands,FRO,Europe & Central Asia,42.779,57.221,NA,53090,17.9093794441462,38.6051094890511,NA,83.4975609756098,NA
Fiji,FJI,East Asia & Pacific,58.229,41.771,9.6,929766,5.89798938657684,50.608100711549,0.86,67.114,14125.2957463901
Finland,FIN,Europe & Central Asia,85.681,14.319,6.6,5556880,23.2747109572169,18.2301659134121,4.6404,81.9341463414634,59026.7073352151
France,FRA,Europe & Central Asia,81.509,18.491,11.1,67935660,21.6584199627435,123.730738534984,3.2735,82.3243902439024,55492.5655467571
French Polynesia,PYF,East Asia & Pacific,62.17,37.83,NA,306279,10.0710463335717,87.5920484010372,1.697,79.486,NA
Gabon,GAB,Sub-Saharan Africa,90.735,9.265,15.7,2388992,3.88691048632426,9.08595878449179,0.6455,65.821,16470.5835350355
"Gambia, The",GMB,Sub-Saharan Africa,63.852,36.148,12.7,2705992,2.42607886497817,260.861264822134,0.0823,62.083,2509.82951159683
Georgia,GEO,Europe & Central Asia,60.297,39.703,13.5,3712502,14.6085652772665,64.8834808775675,5.1085,71.694,20113.3772367561
Germany,DEU,Europe & Central Asia,77.648,22.352,10.7,84079811,22.4132250075126,238.118085806692,4.4348,80.9009756097561,63149.5986898098
Ghana,GHA,Sub-Saharan Africa,58.615,41.385,20.6,33475870,3.55488739269678,144.300083943867,0.1701,63.795,6498.38572689223
Gibraltar,GIB,Europe & Central Asia,100,0,NA,32649,20.8306533125057,3266.9,NA,79.329,NA
Greece,GRC,Europe & Central Asia,80.357,19.643,15,10566531,22.8218932917579,82.5540806826998,6.3072,80.1829268292683,36834.8710885703
Greenland,GRL,Europe & Central Asia,87.727,12.273,NA,56661,10.0139907200793,0.138026556218784,1.135,71.1475609756098,NA
Grenada,GRD,Latin America & Caribbean,36.868,63.132,NA,125438,10.0619830592925,366.5,1.4363,74.936,16987.128419108
Guam,GUM,East Asia & Pacific,95.091,4.90900000000001,NA,171774,11.8413967148791,315.803703703704,1.084,76.656,NA
Guatemala,GTM,Latin America & Caribbean,52.666,47.334,19.6,17357886,4.91196211054215,159.665416200075,1.2407,69.237,10818.1717242445
Guinea,GIN,Sub-Saharan Africa,37.668,62.332,9.7,13859341,3.32410838740848,55.0704297574475,0.2245,58.892,3187.01934316651
Guinea-Bissau,GNB,Sub-Saharan Africa,45.041,54.959,9,2105566,2.81955132718502,73.2831081081081,0.1956,59.652,2190.43923388771
Guyana,GUY,Latin America & Caribbean,27.022,72.978,18,808726,6.27654253513708,4.08720853441707,1.4238,65.673,40641.7873448486
Haiti,HTI,Latin America & Caribbean,58.82,41.18,18.2,11584996,4.54285890745491,415.368976777939,0.2343,63.192,3305.07595475506
Honduras,HND,Latin America & Caribbean,59.6,40.4,25.1,10432860,4.27078022089725,91.861158280454,0.5001,70.123,6741.09694744697
"Hong Kong SAR, China",HKG,East Asia & Pacific,100,0,NA,7346100,20.4726283622418,7060.09523809524,1.319,85.4926829268293,69049.4365393847
Hungary,HUN,Europe & Central Asia,72.552,27.448,10,9683505,20.0106949645127,106.398104317335,3.5248,74.4658536585366,41906.6555658699
Iceland,ISL,Europe & Central Asia,93.992,6.008,6.3,381900,15.3250817581728,3.69453535654071,4.1416,83.1170731707317,69081.261667188
India,IND,South Asia,35.872,64.128,NA,1417173173,6.896442960996,473.418732741601,0.7352,67.24,8379.06248736089
Indonesia,IDN,East Asia & Pacific,57.934,42.066,NA,275501339,6.85716522052911,144.647380401484,0.6228,67.57,14652.9282752376
"Iran, Islamic Rep.",IRN,Middle East & North Africa,76.807,23.193,15.4,88550570,7.62273636409116,54.1900967642527,1.5844,73.875,18075.0549731636
Iraq,IRQ,Middle East & North Africa,71.354,28.646,7.6,44496122,3.40504284176768,100.278240518925,0.9663,70.378,10861.8218937668
Ireland,IRL,Europe & Central Asia,64.183,35.817,6.2,5086988,15.136185093354,73.0608941791261,3.4896,82.1024390243903,126905.198534476
Isle of Man,IMN,Europe & Central Asia,53.271,46.729,NA,84519,22.2901223977899,147.829824561404,1.449,80.525,NA
Israel,ISR,Middle East & North Africa,92.763,7.23699999999999,20.5,9550600,12.0448968938769,432.749537892791,3.6259,82.5,49509.1289935125
Italy,ITA,Europe & Central Asia,71.657,28.343,15.6,58856847,24.0535790877503,199.885931481788,3.9477,82.7951219512195,51864.9777354821
Jamaica,JAM,Latin America & Caribbean,57.008,42.992,15.7,2827377,7.44888283380674,261.098337950139,0.5268,70.5,11821.5849455897
Japan,JPN,East Asia & Pacific,91.955,8.045,9.1,125124989,29.9245612556866,344.80546776406,2.4796,84.4456097560976,45572.7238228213
Jordan,JOR,Middle East & North Africa,91.827,8.173,7.5,11285869,3.83844628350933,125.552154424849,2.6614,74.256,11003.1245205792
Kazakhstan,KAZ,Europe & Central Asia,57.99,42.01,3.8,19621972,8.04318053852774,7.03818498351669,4.0712,70.23,30809.8794265678
Kenya,KEN,Sub-Saharan Africa,29.002,70.998,8.7,54027487,2.8730477506755,93.1328214499069,0.1565,61.427,5763.91009193441
Kiribati,KIR,East Asia & Pacific,57.058,42.942,5.7,131232,3.81044185275639,159.103703703704,0.2039,67.417,2364.72656268465
"Korea, Dem. People's Rep.",PRK,East Asia & Pacific,62.916,37.084,NA,26069416,11.714383787608,215.695614982144,3.6834,73.284,NA
"Korea, Rep.",KOR,East Asia & Pacific,81.427,18.573,12.2,51628117,17.4911355963666,530.172909836066,2.4843,83.5268292682927,50069.8233877975
Kosovo,XKX,Europe & Central Asia,NA,NA,6.6,1761985,10.1924217643587,NA,NA,76.806,14723.4049321079
Kuwait,KWT,Middle East & North Africa,100,0,NA,4268873,4.93087988328535,238.502469135802,2.3416,78.673,58056.2326894471
