country,iso3c,region,Urban population (% of total population),Rural population (% of total population),Proportion of people living below 50 percent of median income (%),"Population, total",Population ages 65 and above (% of total population),Population density (people per sq. km of land area),"Physicians (per 1,000 people)","Life expectancy at birth, total (years)","GDP per capita, PPP (current international $)"
Kyrgyz Republic,KGZ,Europe & Central Asia,37.461,62.539,5,6803300,4.54212221083901,34.8894681960375,2.213,71.9,6132.51472138704
Lao PDR,LAO,East Asia & Pacific,37.592,62.408,10.3,7529475,4.45475282141185,32.1709575389948,0.3539,68.061,9384.26569540426
Latvia,LVA,Europe & Central Asia,68.54,31.46,12.2,1883379,21.8559577143394,30.2826610959344,3.4047,73.2829268292683,39956.1904770152
Lebanon,LBN,Middle East & North Africa,89.262,10.738,10.7,5489739,9.89270984533966,546.689247311828,2.2071,75.047,14330.5156325649
Lesotho,LSO,Sub-Saharan Africa,29.943,70.057,21,2305825,4.19541721609029,75.1467061923584,0.4734,53.062,2694.54661561976
Liberia,LBR,Sub-Saharan Africa,53.065,46.935,12.2,5302681,3.30827934020545,53.9183554817276,0.051,60.747,1724.99785498788
Libya,LBY,Middle East & North Africa,81.302,18.698,NA,6812341,4.86495758212926,3.82786239585346,2.0905,71.911,23374.9889983636
Liechtenstein,LIE,Europe & Central Asia,14.538,85.462,NA,39327,19.3645587001297,243.99375,NA,84.4024390243902,NA
Lithuania,LTU,Europe & Central Asia,68.465,31.535,10.4,2833000,20.7961658948639,44.7346909439387,4.6268,74.3390243902439,48396.6935449884
Luxembourg,LUX,Europe & Central Asia,91.881,8.119,14.3,650774,15.0285130149985,248.62068161867,3.0073,82.7487804878049,142213.851685246
"Macao SAR, China",MAC,East Asia & Pacific,100,0,NA,695168,12.995698165265,20806.2727272727,1.562,85.399,55344.4787919986
Madagascar,MDG,Sub-Saharan Africa,39.882,60.118,14.4,29611714,3.3485616536753,49.7003317291165,0.1991,64.485,1774.06870896083
Malawi,MWI,Sub-Saharan Africa,17.98,82.02,11.1,20405317,2.60866328635481,210.964594823929,0.0501,62.904,1732.03034334458
Malaysia,MYS,East Asia & Pacific,78.214,21.786,17,33938221,7.50252337176832,102.188020088267,2.2855,74.884,33433.6173982921
Maldives,MDV,South Asia,41.536,58.464,7.5,523787,4.78324204304421,1738.19,2.0527,79.918,24771.7229399701
Mali,MLI,Sub-Saharan Africa,45.437,54.563,9.2,22593590,2.38123285451243,17.952108278219,0.1286,58.941,2517.14726297399
Malta,MLT,Middle East & North Africa,94.875,5.125,9.9,523417,19.1282913858605,1620.425,2.8598,82.8609756097561,55927.8593837575
Marshall Islands,MHL,East Asia & Pacific,78.52,21.48,11.3,41569,4.54545454545454,233.611111111111,0.4233,65.269,7227.8589357311
Mauritania,MRT,Sub-Saharan Africa,56.923,43.077,12.1,4736139,3.22325843899429,4.47751431066266,0.1865,64.364,6424.11689465832
Mauritius,MUS,Sub-Saharan Africa,40.81,59.19,10.9,1262523,12.7923790409775,634.118177265899,2.7127,73.680243902439,26905.9186190916
Mexico,MEX,Latin America & Caribbean,81.3,18.7,17,127504125,8.32313814034198,65.1792165436354,2.4253,70.213,21512.2695445099
"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,23.217,76.783,16,114164,6.15561823341859,161.615714285714,0.9391,70.71,3855.09960174907
Moldova,MDA,Europe & Central Asia,43.173,56.827,4.3,2592477,12.9836394544937,90.7834554101434,3.1026,68.846,15238.1482100206
Monaco,MCO,Europe & Central Asia,100,0,NA,36469,35.9181770819052,17603.6468330134,7.5067,NA,NA
Mongolia,MNG,East Asia & Pacific,68.93,31.07,9.9,3398366,4.6106717169369,2.14944908754824,3.8518,70.975,14230.2335543192
Montenegro,MNE,Europe & Central Asia,68.164,31.836,19.9,616159,16.5502146846707,46.0379925650558,2.74,73.8243902439024,26984.0688997887
Morocco,MAR,Middle East & North Africa,64.596,35.404,11.7,37457971,7.72048368183749,83.0754738964822,0.7308,74.042,9518.7060546875
Mozambique,MOZ,Sub-Saharan Africa,38.187,61.813,17.4,32969518,2.56835416022227,40.790803428368,0.085,59.325,1467.7697663869
Myanmar,MMR,East Asia & Pacific,31.771,68.229,6.7,54179306,6.8156428581791,82.4276954663153,0.7369,65.672,4870.02149904408
Namibia,NAM,Sub-Saharan Africa,53.956,46.044,24.1,2567012,3.969010669017,3.07321964313911,0.5902,59.269,11205.7060833117
Nauru,NRU,East Asia & Pacific,100,0,10.3,12668,2.45895168929586,625.55,1.3462,63.617,13117.9943611182
Nepal,NPL,South Asia,21.451,78.549,7.2,30547580,6.08722687689172,209.52207185211,0.8516,68.45,4725.0412440518
Netherlands,NLD,Europe & Central Asia,92.886,7.114,8,17703090,20.3147213387555,520.731927531928,4.0794,81.4609756097561,69577.4045796776
New Caledonia,NCL,East Asia & Pacific,72.325,27.675,NA,276780,11.0187773430292,15.0251641137856,1.982,79.1273414634146,NA
New Zealand,NZL,East Asia & Pacific,86.884,13.116,NA,5124100,16.3083886267852,19.412099806312,3.6183,82.2073170731707,51966.8625777626
Nicaragua,NIC,Latin America & Caribbean,59.556,40.444,18.3,6948392,5.29400183524476,56.9265414658468,1.6645,73.837,6874.8118293988
Niger,NER,Sub-Saharan Africa,16.894,83.106,7.9,26207977,2.40380442954075,19.9358348464514,0.0345,61.576,1505.24267567992
Nigeria,NGA,Sub-Saharan Africa,53.521,46.479,13.2,218541212,2.97448749157319,234.308687154825,0.3806,52.676,5860.29373601491
North Macedonia,MKD,Europe & Central Asia,59.118,40.882,18.4,2057679,14.9079443837966,81.8831086439334,2.8736,74.5368292682927,20161.7509096161
Northern Mariana Islands,MNP,East Asia & Pacific,91.983,8.017,NA,49551,10.7949385481625,107.567391304348,0.445,NA,NA
Norway,NOR,Europe & Central Asia,83.664,16.336,8.3,5457127,18.4354378165875,14.8470090866665,5.047,83.1634146341463,114898.759885569
Oman,OMN,Middle East & North Africa,87.75,12.25,NA,4576298,2.75863809568345,14.6057221324717,1.7738,72.541,41724.3387962114
Pakistan,PAK,South Asia,37.731,62.269,3.5,235824862,4.27369845280838,300.179167963885,1.1179,66.098,6437.16266275667
Palau,PLW,East Asia & Pacific,81.956,18.044,NA,18055,9.88119305436318,39.1826086956522,1.768,69.1292682926829,15211.8738137503
Panama,PAN,Latin America & Caribbean,69.141,30.859,21.5,4408581,8.77115661152155,58.6582232407657,1.6324,76.223,39279.6753765989
Papua New Guinea,PNG,East Asia & Pacific,13.582,86.418,19.5,10142619,3.18727851195428,21.9702270017224,0.0661,65.351,4446.61793832919
Paraguay,PRY,Latin America & Caribbean,62.818,37.182,17.2,6780744,6.258863334171,16.8733929020891,1.0515,70.262,15977.3116536226
Peru,PER,Latin America & Caribbean,78.708,21.292,15.9,34049588,8.4116963704275,26.34021171875,1.3694,72.377,15047.5183272037
Philippines,PHL,East Asia & Pacific,47.977,52.023,11.7,115559009,5.43676218268712,381.930871650401,0.7727,69.266,10133.1958943127
Poland,POL,Europe & Central Asia,60.134,39.866,8.8,37561599,18.5545625689627,123.316314929762,2.3788,75.6024390243903,43268.5437126031
Portugal,PRT,Europe & Central Asia,67.381,32.619,12.3,10379007,22.8970539482312,112.713054660414,5.4837,81.0731707317073,41451.6148656947
Puerto Rico,PRI,Latin America & Caribbean,93.61,6.39,NA,3221789,22.9302021548964,367.834611048478,1.75,80.162,40497.5768357418
Qatar,QAT,Middle East & North Africa,99.318,0.682000000000002,NA,2695122,1.52013526660389,233.963011314186,2.4852,79.272,114648.031550383
Romania,ROU,Europe & Central Asia,54.489,45.511,18,18956666,18.642107018591,83.1010083449235,2.9807,72.9609756097561,41887.9219020734
Russian Federation,RUS,Europe & Central Asia,75.126,24.874,9.8,143555736,15.797929276915,8.75926144617378,3.8187,69.3612195121951,36484.6796875
Rwanda,RWA,Sub-Saharan Africa,17.721,82.279,12.4,13776698,3.19693816315557,545.678475881638,0.1182,66.072,2792.42162516676
Samoa,WSM,East Asia & Pacific,17.616,82.384,11.4,222382,5.21827306166866,78.6920863309353,0.5998,72.767,6041.15666144148
San Marino,SMR,Europe & Central Asia,97.732,2.268,NA,33660,20.457212459708,562.416666666667,6.1094,NA,67982.9705125724
Sao Tome and Principe,STP,Sub-Saharan Africa,75.755,24.245,12.8,227380,3.76023344232879,232.403125,0.4884,67.591,4738.19172200981
Saudi Arabia,SAU,Middle East & North Africa,84.729,15.271,NA,36408820,2.81012265709243,16.7235257176616,2.7384,76.936,59065.0046408666
Senegal,SEN,Sub-Saharan Africa,49.086,50.914,10.4,17316449,3.13908758083138,87.6576118007583,0.0881,67.093,4208.96497879788
Serbia,SRB,Europe & Central Asia,56.873,43.127,14.6,6760087,20.5577047720407,81.2739445831847,2.4603,72.7307317073171,23911.2012200009
Seychelles,SYC,Sub-Saharan Africa,58.396,41.604,14.3,100060,8.15078627874737,215.778260869565,2.2518,73.3975609756097,35227.817901437
Sierra Leone,SLE,Sub-Saharan Africa,43.831,56.169,7.5,8605718,3.14006919585327,116.661692989748,0.074,60.062,1931.06733078033
Singapore,SGP,East Asia & Pacific,100,0,NA,5637022,15.1173040562606,7595.49582172702,2.4601,83.4414634146342,127564.556573776
Sint Maarten (Dutch part),SXM,Latin America & Caribbean,100,0,NA,43389,10.5647990945105,1260.17647058824,NA,73.972,41811.8021562819
Slovak Republic,SVK,Europe & Central Asia,53.909,46.091,8.8,5431752,16.977513589641,113.295486688852,3.565,74.7146341463415,37459.4738440688
Slovenia,SVN,Europe & Central Asia,55.751,44.249,5.4,2108732,20.9591366157132,104.689964442502,3.277,80.8756097560976,50031.6561840507
Solomon Islands,SLB,East Asia & Pacific,25.584,74.416,11.8,724273,3.46644391441067,25.2894247945695,0.1937,70.348,2654.09111021733
Somalia,SOM,Sub-Saharan Africa,47.324,52.676,NA,17597511,2.570008338111,27.2030812637485,0.023,55.28,1364.10169058781
South Africa,ZAF,Sub-Saharan Africa,68.335,31.665,23.5,59893885,5.89299052905826,48.9594795110008,0.7923,62.341,15904.848362637
South Sudan,SSD,Sub-Saharan Africa,20.846,79.154,18.6,10913164,2.89029849135862,17.0086433623977,0.0374,54.975,1181.93160266504
Spain,ESP,Europe & Central Asia,81.304,18.696,16.5,47615034,20.2650393868057,94.8821207500056,4.4411,83.1780487804878,45825.1956330087
Sri Lanka,LKA,South Asia,19.026,80.974,9.5,22181000,11.5368106557382,358.163595215002,1.2291,76.399,14405.4159547053
St. Kitts and Nevis,KNA,Latin America & Caribbean,30.991,69.009,NA,47657,10.1180296910245,183.1,2.7672,71.682,34051.8820291695
St. Lucia,LCA,Latin America & Caribbean,19.05,80.95,23,179857,9.23147491764314,294.509836065574,0.6409,71.111,17755.9651817692
St. Martin (French part),MAF,Latin America & Caribbean,NA,NA,NA,31791,11.1242175458463,638.96,NA,80.379,NA
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,53.875,46.125,NA,103948,10.8540368936242,267.517948717949,0.941,69.629,17206.7869000948
Sudan,SDN,Sub-Saharan Africa,35.956,64.044,9.7,46874204,3.49951649312274,24.4417569593148,0.2618,65.267,4216.02490234375
Suriname,SUR,Latin America & Caribbean,66.307,33.693,31.5,618040,7.39207220238803,3.92939102564103,0.8194,70.274,17619.8029343957
Sweden,SWE,Europe & Central Asia,88.492,11.508,10.1,10486941,20.2490068816582,25.5738569744311,4.4055,83.1560975609756,64578.3963325427
Switzerland,CHE,Europe & Central Asia,74.092,25.908,11.2,8769741,19.3092546947121,220.285662001897,4.3804,83.8512195121951,83598.453356565
Syrian Arab Republic,SYR,Middle East & North Africa,56.769,43.231,10.1,22125249,4.68026155728827,116.126814790612,1.2874,72.063,NA
Tajikistan,TJK,Europe & Central Asia,27.968,72.032,11.7,9952787,3.47230378787369,70.2504791411485,1.7229,71.594,4885.12570059687
Tanzania,TZA,Sub-Saharan Africa,36.682,63.318,9,65497748,3.10342578495981,71.7863332580718,0.0512,66.201,3096.88452148438
Thailand,THA,East Asia & Pacific,52.889,47.111,10,71697030,15.2123345640143,140.149744563409,0.9499,78.715,20671.6849201656
Timor-Leste,TLS,East Asia & Pacific,32.074,67.926,5.4,1341296,5.20645703856569,88.8326832548756,0.7562,67.737,4828.32547036102
Togo,TGO,Sub-Saharan Africa,43.921,56.079,15.8,8848699,3.13477739127398,158.941514984372,0.0827,61.619,2607.92768076896
Tonga,TON,East Asia & Pacific,23.125,76.875,11.9,106858,6.21294714924081,147.245833333333,0.9461,70.986,6778.50356937661
Trinidad and Tobago,TTO,Latin America & Caribbean,53.34,46.66,18.8,1531044,11.5156025837263,297.400194931774,4.476,72.971,27778.1806029423
Tunisia,TUN,Middle East & North Africa,70.214,29.786,10.5,12356117,9.02090438282512,78.9324536560247,1.3025,73.772,12489.7180681742
Turkiye,TUR,Europe & Central Asia,77.022,22.978,17.3,85341241,8.6356688907301,110.150856905266,1.9275,76.032,37273.6997606048
Turkmenistan,TKM,Europe & Central Asia,53.494,46.506,14.2,6430770,5.14761022804344,13.4953184516843,2.2247,69.264,15628.4577257404
Turks and Caicos Islands,TCA,Latin America & Caribbean,94.047,5.953,NA,45703,10.3265685684591,47.4884210526316,NA,74.587,22914.8119436807
Tuvalu,TUV,East Asia & Pacific,65.527,34.473,13.9,11312,6.43150775759183,373.466666666667,1.1864,64.547,5421.25277505721
Uganda,UGA,Sub-Saharan Africa,26.159,73.841,13.4,47249585,1.69406355632542,228.674336724516,0.1537,62.705,2693.81528630238
Ukraine,UKR,Europe & Central Asia,69.919,30.081,5.1,38000000,18.8083423751287,75.5831118398343,2.9923,69.6478048780488,12671.2392578125
United Arab Emirates,ARE,Middle East & North Africa,87.543,12.457,9.1,9441129,1.82894979133056,131.866305266122,2.6011,78.71,87729.1912638061
United Kingdom,GBR,Europe & Central Asia,84.398,15.602,11.5,66971411,19.1698838148618,277.048319761915,3.0037,80.7,54602.544380158
United States,USA,North America,83.084,16.916,15.5,333287557,17.1281205454528,36.2978363298067,2.61,76.3292682926829,76398.5917422057
Uruguay,URY,Latin America & Caribbean,95.688,4.312,17.3,3422794,15.5794966888888,19.5763912695692,4.9398,75.436,28841.9857002361
Uzbekistan,UZB,Europe & Central Asia,50.466,49.534,10.4,35648100,5.13652203249989,79.234908193068,2.3742,70.862,9532.51186508938
Vanuatu,VUT,East Asia & Pacific,25.816,74.184,12.8,326740,3.73736956391999,26.1802296964725,0.1653,70.449,3289.47966806745
"Venezuela, RB",VEN,Latin America & Caribbean,88.378,11.622,19.9,28301696,8.60852135166248,31.9708259168981,1.73,70.554,17402.2756586571
Vietnam,VNM,East Asia & Pacific,38.766,61.234,13.9,98186856,9.11695858761381,310.973231577167,0.8281,73.618,13456.5514254011
Virgin Islands (U.S.),VIR,Latin America & Caribbean,96.136,3.864,NA,105413,20.4172321922284,302.485714285714,1.645,80.0682926829268,NA
West Bank and Gaza,PSE,Middle East & North Africa,77.291,22.709,12.8,5043612,3.53240869839499,817.05377593361,0.837,73.473,6756.78328459017
"Yemen, Rep.",YEM,Middle East & North Africa,39.188,60.812,10.6,33696614,2.66222891118971,62.4687785290831,0.5251,63.753,3437.42953621684
Zambia,ZMB,Sub-Saharan Africa,45.761,54.239,24.6,20017675,1.7474931529261,26.1950322172749,0.1168,61.223,3894.31025862346
Zimbabwe,ZWE,Sub-Saharan Africa,32.395,67.605,16.8,16320537,3.32184535349542,41.3429598035414,0.199,59.253,2530.64598671745
